Date,Carteira (líquido)
2015-01-05,-0.03300593189791252
2015-01-06,0.009379098264451127
2015-01-07,0.017387361380625358
2015-01-08,-0.007196399111186039
2015-01-09,-0.012451009567183648
2015-01-12,-0.01948271539934826
2015-01-13,0.012724185418278088
2015-01-14,-0.00478157427804743
2015-01-15,0.007286520938962246
2015-01-16,0.007118309921454388
2015-01-19,-0.021247839676025004
2015-01-20,0.0008192580613109202
2015-01-21,0.013384504635569226
2015-01-22,0.01082794637869679
2015-01-23,-0.0061662123061345985
2015-01-26,-0.00567044390849216
2015-01-27,-0.007134427828031982
2015-01-28,-0.01789066584335072
2015-01-29,0.007135096777739138
2015-01-30,-0.00942761299094384
2015-02-02,0.01484916090120539
2015-02-03,0.008371007112906398
2015-02-04,-0.0031521030380952547
2015-02-05,0.002151604119668939
2015-02-06,-0.025156392386265394
2015-02-09,0.011754451374868923
2015-02-10,-0.009524674147325269
2015-02-11,-0.004483175213335665
2015-02-12,-0.002185036264789134
2015-02-13,0.01912508024885977
2015-02-18,0.013833486694061795
2015-02-19,-0.0013546714875865326
2015-02-20,0.008963450824754969
2015-02-23,-0.00410197890914629
2015-02-24,-0.003512145126193412
2015-02-25,0.006414867271419691
2015-02-26,0.023507241971820025
2015-02-27,0.0019856829568638107
2015-03-02,-0.0008808333702369413
2015-03-03,0.0060820156890979095
2015-03-04,0.009252956164022767
2015-03-05,-0.0014512049957235932
2015-03-06,-0.013070687208154045
2015-03-09,-0.016364933707569636
2015-03-10,-0.012062076114291746
2015-03-11,0.009294929166691345
2015-03-12,0.012049996182274368
2015-03-13,-0.01036598864630506
2015-03-16,-0.012661822011691571
2015-03-17,0.018970308990272303
2015-03-18,0.007015008670814497
2015-03-19,0.00076978786175026
2015-03-20,0.01775934020723522
2015-03-23,-0.0019173797542575493
2015-03-24,-0.0035553671911522805
2015-03-25,0.016146646995331457
2015-03-26,-0.02473055688149593
2015-03-27,-0.026483228796823948
2015-03-30,0.018861123293625836
2015-03-31,0.014233303644112637
2015-04-01,0.017701586015510286
2015-04-02,0.003103685287376151
2015-04-06,0.010270403214892419
2015-04-07,-0.009426725599171121
2015-04-08,0.0032592966661661935
2015-04-09,0.0016842156150785686
2015-04-10,0.006771242154978145
2015-04-13,0.012654533993735412
2015-04-14,0.0026980193131358765
2015-04-15,0.026183421482251803
2015-04-16,-0.015654246026004497
2015-04-17,-0.006735434563755577
2015-04-20,-0.0014326517957820963
2015-04-22,0.013477547028003996
2015-04-23,-0.000827085828085125
2015-04-24,0.0036279213627454718
2015-04-27,-0.010993465462749036
2015-04-28,0.009577395932874166
2015-04-29,-0.005360656473673731
2015-04-30,0.01355363070806705
2015-05-04,-0.002542939650941379
2015-05-05,0.008011423092253018
2015-05-06,-0.022979067632144815
2015-05-07,-0.018396820420841585
2015-05-08,0.02145834810029318
2015-05-11,0.001433518349797256
2015-05-12,0.003752524329041106
2015-05-13,0.003779068937012044
2015-05-14,0.01080863891735159
2015-05-15,0.0028914789035529077
2015-05-18,-0.013277646269126243
2015-05-19,-0.012056639559744028
2015-05-20,0.010275371630477554
2015-05-21,0.008739568401091819
2015-05-22,-0.01585766639519767
2015-05-25,-0.0055634896237456875
2015-05-26,-0.023385981920723036
2015-05-27,0.008496977354777124
2015-05-28,-0.004208563613979731
2015-05-29,-0.019138084066318988
2015-06-01,0.009889701630177036
2015-06-02,0.011622310396359753
2015-06-03,-0.009652071646531894
2015-06-05,-0.004391493081516338
2015-06-08,-0.007368439100363982
2015-06-09,-9.737703860665303e-05
2015-06-10,-0.0006851681903195525
2015-06-11,-0.0025873195781348076
2015-06-12,-0.007428952824753921
2015-06-15,-0.00035646781566332395
2015-06-16,-0.003630291100134224
2015-06-17,-0.011015475443049861
2015-06-18,-0.000677913164045413
2015-06-19,-0.003942739015929226
2015-06-22,0.0005650452612507657
2015-06-23,0.0006687901079077492
2015-06-24,-0.01180577073386611
2015-06-25,-0.0017176210081224568
2015-06-26,-0.0023570217640103827
2015-06-29,-0.011056159489239986
2015-06-30,0.005606299354248444
2015-07-01,-0.008384403132768973
2015-07-02,-0.007699521002826308
2015-07-03,-0.007649064819917556
2015-07-06,0.00010713831384359884
2015-07-07,-0.0043041792515841875
2015-07-08,0.005363878807118113
2015-07-10,-0.00245818108826387
2015-07-13,-0.002196233580622185
2015-07-14,-0.004655936071294363
2015-07-15,-0.0031934902553007096
2015-07-16,0.01177670315290082
2015-07-17,-0.022813565655627848
2015-07-20,-0.0016166025223206977
2015-07-21,-0.009864834982368856
2015-07-22,-0.007764510328378803
2015-07-23,-0.026341602987463693
2015-07-24,-0.008206048323363403
2015-07-27,-0.011778589287235292
2015-07-28,0.009401116121652082
2015-07-29,0.00614121773281439
2015-07-30,-0.004520481228138216
2015-07-31,0.02493125505432623
2015-08-03,-0.009180600021536775
2015-08-04,0.01137740752463024
2015-08-05,0.0018104882914413629
2015-08-06,-0.024237384335430528
2015-08-07,-0.01647784805009581
2015-08-10,0.014311322168695653
2015-08-11,-0.004395462822133034
2015-08-12,-0.015427965801074967
2015-08-13,-0.005938891059279763
2015-08-14,0.002272811535579868
2015-08-17,0.0003201729947879068
2015-08-18,-0.015967095177146718
2015-08-19,-0.018532286581592457
2015-08-20,-0.0062560987047783605
2015-08-21,-0.00933885637701191
2015-08-24,-0.01831735325658412
2015-08-25,-0.0040799181056277705
2015-08-26,0.02558074217876372
2015-08-27,0.03374901722889333
2015-08-28,0.003906630803821937
2015-08-31,-0.02660267827795158
2015-09-01,-0.014783759163431782
2015-09-02,0.026027424884559155
2015-09-03,0.017270272593644238
2015-09-04,0.008357701788189514
2015-09-08,-0.005595687333825632
2015-09-09,-0.0037798326884940048
2015-09-10,0.0064100003082341
2015-09-11,0.004743906098777425
2015-09-14,0.02059513379164666
2015-09-15,-0.006476460345428723
2015-09-16,0.024686987056083586
2015-09-17,0.006462391107313027
2015-09-18,-0.025103468221405578
2015-09-21,-0.009066397129435473
2015-09-22,-0.021893930718271646
2015-09-23,-0.01478394201369628
2015-09-24,0.0026199467248913403
2015-09-25,-0.000743761394533959
2015-09-28,-0.02024891188545669
2015-09-29,-0.004312817262399918
2015-09-30,0.011470349419997144
2015-10-01,0.013534751167362066
2015-10-02,0.02337932869781342
2015-10-05,0.021563208632117834
2015-10-06,0.023938427406095374
2015-10-07,0.027442386132074694
2015-10-08,-0.007060587462980631
2015-10-09,-0.002904219783045849
2015-10-13,-0.016029397599572604
2015-10-14,-0.019154345818933907
2015-10-15,0.006640202488347679
2015-10-16,0.012064309503764734
2015-10-19,0.002562221393574321
2015-10-20,-0.0015896173421031245
2015-10-21,-0.0018952812728179498
2015-10-22,-0.0031541412471959612
2015-10-23,-0.0034346806564302737
2015-10-26,4.4752989655590945e-05
2015-10-27,-0.003922834031947826
2015-10-28,0.0004984733858440835
2015-10-29,-0.024487207577662325
2015-10-30,0.005111443045872612
2015-11-03,0.02993746782014969
2015-11-04,-0.00042695575748829563
2015-11-05,0.0009255018068110506
2015-11-06,-0.01205938592869114
2015-11-09,-0.014892815341752482
2015-11-10,-0.004509811968945209
2015-11-11,0.01957896643827119
2015-11-12,-0.006682443527819469
2015-11-13,0.006848726160342371
2015-11-16,-0.012176291320153071
2015-11-17,-0.001253795101400206
2015-11-18,-0.006619840095097499
2015-11-19,0.0027236371661565886
2015-11-23,-0.009071447502177003
2015-11-24,0.0013593066198051922
2015-11-25,-0.005489235194972373
2015-11-26,0.0038687249086833153
2015-11-27,-0.013356508247306382
2015-11-30,-0.022437797558492248
2015-12-01,-0.0053795440649776925
2015-12-02,0.01345147244895256
2015-12-03,0.020415510041798465
2015-12-04,-0.02237058479361733
2015-12-07,-0.010293372227787066
2015-12-08,-0.013595755672445217
2015-12-09,0.010338162442235701
2015-12-10,-0.0028711134107409844
2015-12-11,-0.00770010832627649
2015-12-14,-0.009932262419164607
2015-12-15,-0.0028418992229368666
2015-12-16,-0.003635868683739176
2015-12-17,0.005238370653877313
2015-12-18,-0.01577406220562316
2015-12-21,0.004590939076908112
2015-12-22,0.0033674524447745735
2015-12-23,0.018202207939098217
2015-12-28,0.00965665245166624
2015-12-29,0.00010777464510647848
2015-12-30,0.007457879394485863
2016-01-04,-0.03883070288208225
2016-01-05,0.005637076237144852
2016-01-06,-0.01770253490234832
2016-01-07,-0.025856320279632455
2016-01-08,-0.00044956634140769924
2016-01-11,-0.005133955046401062
2016-01-12,-0.01129283580921341
2016-01-13,-0.017142589728305582
2016-01-14,-0.001402487758222105
2016-01-15,-0.008946379049168897
2016-01-18,-0.009966896812319617
2016-01-19,0.00025678391560641817
2016-01-20,-0.014196523015941747
2016-01-21,0.0028651871130546303
2016-01-22,0.008044660077499308
2016-01-26,-0.018894972472549707
2016-01-27,0.007693047797862376
2016-01-28,0.008092312509538882
2016-01-29,0.025738728236369336
2016-02-01,0.013826098141904922
2016-02-02,-0.014860404954698111
2016-02-03,0.013369442688304527
2016-02-04,0.02879111312414887
2016-02-05,0.009604489632671938
2016-02-10,-0.003479490646631143
2016-02-11,-0.03739040761994976
2016-02-12,-0.014160312251409107
2016-02-15,0.010947221427148452
2016-02-16,0.0068174245435840075
2016-02-17,-0.0031812006200080223
2016-02-18,0.010505340885695366
2016-02-19,0.0005000113302654909
2016-02-22,0.014750138773111628
2016-02-23,-0.006324954204110606
2016-02-24,-0.0040358046278537955
2016-02-25,-0.008563902164100457
2016-02-26,-0.002887530770467039
2016-02-29,0.014283332175308866
2016-03-01,0.0124284853710203
2016-03-02,0.007508132006119062
2016-03-03,0.027935931485414293
2016-03-04,0.026337880508538795
2016-03-07,-0.0021074722776175956
2016-03-08,-0.00806674238855653
2016-03-09,0.009920314121844296
2016-03-10,0.018017437065215827
2016-03-11,0.004745269727802221
2016-03-14,-0.009130049678847977
2016-03-15,-0.03853457365325661
2016-03-16,0.045352102397826395
2016-03-17,0.028725200484462098
2016-03-18,0.01089854898738579
2016-03-21,0.00850097657361165
2016-03-22,0.005310491412345463
2016-03-23,-0.011383622977489165
2016-03-24,-0.0033852193814773823
2016-03-28,0.012601931386537096
2016-03-29,0.011490459675263586
2016-03-30,0.01284744225445926
2016-03-31,-0.01285040252604389
2016-04-01,0.007593637478784787
2016-04-04,-0.048285096854556696
2016-04-05,0.017434344348627676
2016-04-06,-0.015982836087063346
2016-04-07,-0.002161745935097727
2016-04-08,0.01595587127507384
2016-04-11,-0.010270129487204597
2016-04-12,0.02019118176293288
2016-04-13,0.030942391619490396
2016-04-14,-0.01488756299298632
2016-04-15,0.009265934532360518
2016-04-18,0.0006417079074039018
2016-04-19,0.02015373237206574
2016-04-20,0.004779582089005152
2016-04-22,-0.014446710047079914
2016-04-25,-0.016165137316700114
2016-04-26,0.009631686411443857
2016-04-27,0.02830248613763646
2016-04-28,-0.003980048453137024
2016-04-29,-0.014294579197019814
2016-05-02,-0.01347269327719898
2016-05-03,-0.015324158735071248
2016-05-04,0.012362514419764084
2016-05-05,-0.011220010180281053
2016-05-06,-0.008734391799569741
2016-05-09,-0.021129147391359092
2016-05-10,0.03035837942045819
2016-05-11,0.003472501739519943
2016-05-12,0.008643384458156026
2016-05-13,-0.01886109112298766
2016-05-16,-0.003389588064928402
2016-05-17,-0.003913146888482415
2016-05-18,-0.003784574105460114
2016-05-19,-0.0006531708764105861
2016-05-20,0.004613085102288089
2016-05-23,-0.008006011033026013
2016-05-24,-0.008769414711515384
2016-05-25,0.0059296431096192165
2016-05-27,-0.007007150860000201
2016-05-30,-0.0036059542099924416
2016-05-31,-0.013152765837225869
2016-06-01,-0.003907435550425492
2016-06-02,0.005233636733096889
2016-06-03,0.008487485161431847
2016-06-06,-0.0010210582662980902
2016-06-07,-0.00011584186267552988
2016-06-08,0.022533975942487607
2016-06-09,-0.0034931327921842734
2016-06-10,-0.02094924944291968
2016-06-13,-0.010463236138859362
2016-06-14,-0.013793006511498366
2016-06-15,0.018017191534842335
2016-06-16,0.007195599268451115
2016-06-17,-0.004964277824805692
2016-06-20,0.010539111030206752
2016-06-21,-0.00337997326235898
2016-06-22,-0.0017571539119970395
2016-06-23,0.026484256839275966
2016-06-24,-0.02595327831386831
2016-06-27,-0.013205347741628744
2016-06-28,0.009387613670657095
2016-06-29,0.007445545125044514
2016-06-30,-0.0013477437676946249
2016-07-01,0.01168629848914971
2016-07-04,0.009184259471574238
2016-07-05,0.01003458639898261
2016-07-06,0.006966801210669546
2016-07-07,-0.003832937982052501
2016-07-08,0.01386997400993118
2016-07-11,0.012393897984332627
2016-07-12,0.009811997356205531
2016-07-13,0.007953142684852692
2016-07-14,0.0118255253487763
2016-07-15,0.005712202203505279
2016-07-18,0.017631577404698444
2016-07-19,0.011143753120106643
2016-07-20,0.0036970218655538664
2016-07-21,0.01580317685316101
2016-07-22,0.008002507673466126
2016-07-25,-0.009447662309891155
2016-07-26,-0.0011226520458779584
2016-07-27,0.023056476088193542
2016-07-28,0.0011955388124417633
2016-07-29,0.0010375259846184866
2016-08-01,0.009721379739145384
2016-08-02,-0.01631307323158179
2016-08-03,0.005153171328038921
2016-08-04,-0.0011986715970790259
2016-08-05,0.002110985334751137
2016-08-08,-0.014007945825805737
2016-08-09,0.02170542986695734
2016-08-10,-0.006918576244722877
2016-08-11,0.005233162429438811
2016-08-12,0.009766011957101169
2016-08-15,0.028032544139517977
2016-08-16,0.0020972300855951406
2016-08-17,0.01635726367171583
2016-08-18,-0.0034623114858988854
2016-08-19,0.00018641818830884596
2016-08-22,-0.011873639569217751
2016-08-23,-0.002866206676741405
2016-08-24,0.0036929664425140135
2016-08-25,-0.005558736522975999
2016-08-26,-0.002950540173547648
2016-08-29,0.01499102424645253
2016-08-30,0.002307312353606402
2016-08-31,-0.004066142285160379
2016-09-01,-0.0014968887893407653
2016-09-02,0.015120171073023022
2016-09-05,0.007098601566898484
2016-09-06,-0.004605245329783046
2016-09-08,0.006074589049825896
2016-09-09,-0.02567383750746754
2016-09-12,0.009270558133295784
2016-09-13,-0.027423727119344002
2016-09-14,0.00029835484294431295
2016-09-15,0.00315764655366274
2016-09-16,-0.00203510178812434
2016-09-19,0.0015933061095360008
2016-09-20,-0.004324961178586293
2016-09-21,0.00819653002866656
2016-09-22,-0.0020993587372801713
2016-09-23,-0.006793684788419803
2016-09-26,-0.010730707399950494
2016-09-27,-0.0019662864235225597
2016-09-28,0.014081911691358546
2016-09-29,-0.012242320248798722
2016-09-30,0.014074426766570908
2016-10-03,0.01606827169343453
2016-10-04,-0.0033778335926296344
2016-10-05,0.019403467879440108
2016-10-06,0.007102027595290987
2016-10-07,0.00267634020803423
2016-10-10,-0.005213652473804115
2016-10-11,-0.0020661638035134886
2016-10-13,-0.0009353179062730732
2016-10-14,0.006930643730804794
2016-10-17,-0.002761958652827302
2016-10-18,0.015977767049932014
2016-10-19,0.0044222511391245264
2016-10-20,0.008806116195881704
2016-10-21,0.006566664779996535
2016-10-24,0.009270358286040064
2016-10-25,-0.008751315805221996
2016-10-26,-0.003523004576528982
2016-10-27,0.006971416195669044
2016-10-28,-0.0026179118512495566
2016-10-31,-0.0022466981272683795
2016-11-01,-0.02769122677524139
2016-11-03,-0.03253101180073854
2016-11-04,-0.0009256553335145876
2016-11-07,0.03797190206804981
2016-11-08,-0.0035624349100515135
2016-11-09,-0.0033648364574593867
2016-11-10,-0.0196290319294968
2016-11-11,-0.03623091777734745
2016-11-14,0.009470480860155912
2016-11-16,-0.00560694939111499
2016-11-17,-0.000619322975109996
2016-11-18,0.005591798801091723
2016-11-21,0.0015554669294256089
2016-11-22,0.011813676227319355
2016-11-23,0.009165444921294605
2016-11-24,0.013866285582516364
2016-11-25,-0.00234197948651853
2016-11-28,0.012960688917531629
2016-11-29,-0.0024298139040713216
2016-11-30,-0.010413846331129845
2016-12-01,-0.021661431595522394
2016-12-02,-0.004747072052535582
2016-12-05,-0.021933555332537488
2016-12-06,0.016808151314590698
2016-12-07,0.021983157882424942
2016-12-08,0.002879799275563236
2016-12-09,-0.0075034263356745
2016-12-12,-0.029666364547774982
2016-12-13,0.0012819209687833409
2016-12-14,-0.008379410610476517
2016-12-15,0.020627194414508263
2016-12-16,0.005478899264790361
2016-12-19,-0.01910487512813981
2016-12-20,-0.00328453596708687
2016-12-21,0.009694797827493266
2016-12-22,-0.00908701469733097
2016-12-23,0.005064524719019937
2016-12-26,0.01219942708615247
2016-12-27,-0.0024663167948948106
2016-12-28,0.008167138657791511
2016-12-29,0.009654496076456574
2017-01-02,-0.012272831907905297
2017-01-03,0.04513280760740936
2017-01-04,0.002028800671987684
2017-01-05,0.007036966902439297
2017-01-06,-0.010986337687698147
2017-01-09,0.004569040947922671
2017-01-10,-0.004494295523392355
2017-01-11,0.009401275329504404
2017-01-12,0.02337371913145391
2017-01-13,-0.0004310651646867363
2017-01-16,0.0024608980255084604
2017-01-17,0.008333305194746897
2017-01-18,-0.008709845810835356
2017-01-19,-0.004540149631775225
2017-01-20,0.0034274038419451814
2017-01-23,0.01467918432130358
2017-01-24,0.0025424875016014825
2017-01-26,0.004841725482397997
2017-01-27,-0.0014561260576388042
2017-01-30,-0.0179401973470303
2017-01-31,0.010881288949818945
2017-02-01,-0.004459820711877247
2017-02-02,0.004688547240384865
2017-02-03,0.012310701025626732
2017-02-06,-0.0036001834245374654
2017-02-07,-0.008790075097651897
2017-02-08,0.012668909092457097
2017-02-09,-0.003927586480083802
2017-02-10,0.011131371507394263
2017-02-13,0.003519802871503817
2017-02-14,-0.005655612703269723
2017-02-15,0.01144884546491078
2017-02-16,-0.006051092319567878
2017-02-17,-0.0023657958056241585
2017-02-20,0.006918926127481725
2017-02-21,0.005356222175205019
2017-02-22,-0.013109143147718303
2017-02-23,-0.014699377853692026
2017-02-24,0.0013230023331875374
2017-03-01,0.009204539841874013
2017-03-02,-0.0010936412424827973
2017-03-03,-0.0031270440620156143
2017-03-06,0.007556565470309786
2017-03-07,0.0008508922383368537
2017-03-08,-0.007287722752575148
2017-03-09,-0.010214036447816002
2017-03-10,-0.010670614333991371
2017-03-13,0.024480948369779473
2017-03-14,-0.012805020745471896
2017-03-15,0.0020263119716769015
2017-03-16,0.00647190238981799
2017-03-17,-0.01703357288906057
2017-03-20,-0.0038386527543792306
2017-03-21,-0.01773263299196935
2017-03-22,0.008376444414419074
2017-03-23,-0.002166529145495157
2017-03-24,-0.0014536325376582717
2017-03-27,0.0033079426405930677
2017-03-28,0.011160056898242158
2017-03-29,0.004870326496604798
2017-03-30,-0.006361578675762118
2017-03-31,0.009743558729042699
2017-04-03,-0.0016202231494735896
2017-04-04,0.0019150425443085382
2017-04-05,-0.01321834473083179
2017-04-06,-0.002495204675485715
2017-04-07,0.005225688485616768
2017-04-10,-0.0045720749653324014
2017-04-11,-0.004435933468656815
2017-04-12,-0.007427683292324233
2017-04-13,-0.0036883248567151894
2017-04-17,0.012771345014611406
2017-04-18,0.004597679539365067
2017-04-19,0.0013420055779009895
2017-04-20,0.0060650569343983236
2017-04-24,0.009278610189597863
2017-04-25,0.013631441677525186
2017-04-26,-0.0027400538763597032
2017-04-27,-0.007866181035329638
2017-04-28,0.016693558364838525
2017-05-02,0.025126206456011768
2017-05-03,0.0032534558823288182
2017-05-04,-0.016340442568917715
2017-05-05,0.00479856723066572
2017-05-08,0.005612726919204378
2017-05-09,0.01621128313170214
2017-05-10,0.011442090101482023
2017-05-11,0.003019891633981154
2017-05-12,-0.003086269332535487
2017-05-15,-0.005212803607598504
2017-05-16,0.016181532706026715
2017-05-17,-0.013887536418882525
2017-05-18,-0.0664831827922319
2017-05-19,0.013601958039458042
2017-05-22,-0.006330973723666417
2017-05-23,0.025978782984308637
2017-05-24,0.0050152709364357775
2017-05-25,0.007165168005737119
2017-05-26,0.004722775107271376
2017-05-29,-3.1746031746031745e-05
2017-05-30,-0.00306026646801835
2017-05-31,-0.01168252804892845
2017-06-01,-0.01103264143867721
2017-06-02,0.0058687864935672625
2017-06-05,0.00148013947528054
2017-06-06,0.010256226236279227
2017-06-07,0.0016726295264447753
2017-06-08,-0.005467528858057317
2017-06-09,-0.00434084834150357
2017-06-12,-0.001092700433198924
2017-06-13,0.005517365134247442
2017-06-14,0.0033609859932371166
2017-06-16,-2.729231323121934e-05
2017-06-19,-0.0024666708252737988
2017-06-20,-0.01635224070282887
2017-06-21,-0.012199289929797458
2017-06-22,0.004505673049378031
2017-06-23,0.006173016432416602
2017-06-26,0.010207500893641733
2017-06-27,-0.0028535096542953234
2017-06-28,0.0034205740224633116
2017-06-29,-0.0017519117514449144
2017-06-30,0.007601451323185107
