Date,Carteira (líquido)
2017-07-03,0.006608184132012207
2017-07-04,0.005508767324693858
2017-07-05,-0.009710759015110877
2017-07-06,-0.0013340173165499744
2017-07-07,-0.0028263361058074223
2017-07-10,0.01108747961432142
2017-07-11,0.004884742673136549
2017-07-12,0.021911106098146338
2017-07-13,0.003527085500215625
2017-07-14,0.010973603525225799
2017-07-17,-0.00279344879645515
2017-07-18,0.00048164194640937154
2017-07-19,-0.004917206890205183
2017-07-20,0.005605197682781059
2017-07-21,0.00026326086461690164
2017-07-24,0.009513019723008114
2017-07-25,-0.009921634136952259
2017-07-26,0.0017061817799412507
2017-07-27,0.0031499645954647746
2017-07-28,0.0011564128389752418
2017-07-31,0.002450276836475368
2017-08-01,-0.0015213754903809751
2017-08-02,0.0140659493105562
2017-08-03,-0.0031597183741742013
2017-08-04,0.005459606695362019
2017-08-07,0.011743357130249437
2017-08-08,0.00632779866974423
2017-08-09,-0.0023631268709987424
2017-08-10,-0.00517000395791601
2017-08-11,0.016825100131563357
2017-08-14,0.01657658386020489
2017-08-15,-0.00011725825339025688
2017-08-16,-0.0033801684685044625
2017-08-17,0.010058474180896244
2017-08-18,0.017234683028814448
2017-08-21,-0.004761648778363326
2017-08-22,0.013695190405047351
2017-08-23,0.014952360633719474
2017-08-24,0.003924407196706261
2017-08-25,0.0006302520889911386
2017-08-28,0.007396139505040606
2017-08-29,-0.004323257276968098
2017-08-30,-0.007432977734358169
2017-08-31,-0.006546088972285265
2017-09-01,0.0025400815714137887
2017-09-04,0.011054622102015792
2017-09-05,0.005117426395380393
2017-09-06,0.011407920057436953
2017-09-08,0.004285844548949713
2017-09-11,0.011651238747065102
2017-09-12,-0.002341723048340159
2017-09-13,0.0031902042471166465
2017-09-14,0.004174160509131126
2017-09-15,0.019829288767754957
2017-09-18,0.004977858757320429
2017-09-19,0.004954657635184378
2017-09-20,-0.007329306423914564
2017-09-21,-0.006266372707404273
2017-09-22,-0.006517497489123047
2017-09-25,-0.015071578122604372
2017-09-26,-0.007664025839454587
2017-09-27,-0.00624267770270704
2017-09-28,-0.006721210304818211
2017-09-29,0.018052755012870174
2017-10-02,0.010266387838271069
2017-10-03,0.02239363230539777
2017-10-04,0.011706404089424156
2017-10-05,-0.003563636131609292
2017-10-06,-0.007690213574670634
2017-10-09,-0.005733505902637235
2017-10-10,0.013922919874961802
2017-10-11,-0.004695186269153607
2017-10-13,-0.005122999036333553
2017-10-16,-0.005415534125930328
2017-10-17,-0.022573891456254134
2017-10-18,0.015110623620857657
2017-10-19,-0.0029208333792328117
2017-10-20,0.007906967349628966
2017-10-23,-0.009788853684374883
2017-10-24,0.0012153920009431462
2017-10-25,0.0036164704057111813
2017-10-26,-0.0085661033765513
2017-10-27,0.0006370473570085409
2017-10-30,-0.011074365474389898
2017-10-31,-0.004701911843625199
2017-11-01,0.006645801316075795
2017-11-03,-0.011506805626583134
2017-11-06,-0.007671733112314623
2017-11-07,-0.03442037313221625
2017-11-08,0.023911639286367567
2017-11-09,-0.02608969202755531
2017-11-10,-0.02694935850594562
2017-11-13,0.005896864319617105
2017-11-14,-0.016067566418793214
2017-11-16,0.015326083480303725
2017-11-17,0.009526829856958388
2017-11-21,0.010811130273643065
2017-11-22,-0.002967051603342153
2017-11-23,-0.0011466067632446974
2017-11-24,-0.002809112277577526
2017-11-27,0.0065763793137689815
2017-11-28,-0.0023937846162209184
2017-11-29,-0.020156100951859362
2017-11-30,-0.01805399847555798
2017-12-01,-0.003417218919138963
2017-12-04,0.013162429968482497
2017-12-05,-0.004076921011882378
2017-12-06,0.011152984358993928
2017-12-07,-0.0129989145488655
2017-12-08,0.006452618295123859
2017-12-11,-0.0034779906013267655
2017-12-12,-9.980596994471402e-05
2017-12-13,0.003180247775583054
2017-12-14,-0.00997724034703976
2017-12-15,0.009661544172338313
2017-12-18,0.022341887479028044
2017-12-19,-0.01868826253836919
2017-12-20,0.007231193859114544
2017-12-21,0.017206504306136773
2017-12-22,0.0005862152575133134
2017-12-26,0.00897445328628635
2017-12-27,0.013247893504091618
2017-12-28,0.006711369208435729
2017-12-29,-3.1746031746031745e-05
2018-01-02,0.009245169503149247
2018-01-03,-0.0019151285777153214
2018-01-04,0.007417373924275777
2018-01-05,-0.003138865945490171
2018-01-08,-0.007669872816210338
2018-01-09,-0.009115793745856318
2018-01-10,-0.008328718989656377
2018-01-11,0.005268119808824842
2018-01-12,-0.0004817565413042305
2018-01-15,0.006813317018501388
2018-01-16,-0.004409031786090504
2018-01-17,0.004606313220782266
2018-01-18,0.006311932992414275
2018-01-19,0.005086111946606852
2018-01-22,0.0072176367916965065
2018-01-23,-0.015154952949673636
2018-01-24,0.020848646987833327
2018-01-26,0.01152406064406981
2018-01-29,-0.004889417705346092
2018-01-30,-0.006303577810369691
2018-01-31,0.002179722589460068
2018-02-01,0.013446380766601224
2018-02-02,-0.007385624778682809
2018-02-05,-0.017232489225510517
2018-02-06,0.006536413894827637
2018-02-07,-0.003970573950431218
2018-02-08,-0.008049588895239837
2018-02-09,-0.010885418410964891
2018-02-14,0.01169144711235932
2018-02-15,0.012788786498364573
2018-02-16,0.0045931599488994715
2018-02-19,0.01801464284468735
2018-02-20,-0.0014696473353386157
2018-02-21,0.008249009363889014
2018-02-22,-0.0006496609735163573
2018-02-23,0.005081466569801456
2018-02-26,0.005090364007289194
2018-02-27,-0.008283697285848466
2018-02-28,-0.006680703762973726
2018-03-01,-0.002354331082508334
2018-03-02,0.0027642759737937007
2018-03-05,0.0035150874533269403
2018-03-06,-0.006205354487270992
2018-03-07,0.001422277682177822
2018-03-08,-0.020779855948031823
2018-03-09,0.010128699542071745
2018-03-12,0.0026662449011740697
2018-03-13,0.0006775976838255992
2018-03-14,-0.005498379735010089
2018-03-15,-0.007262567371316606
2018-03-16,-0.006528274749460181
2018-03-19,-0.005703180841072422
2018-03-20,0.01119597854381907
2018-03-21,-0.0028962113683497284
2018-03-22,-0.005415168693622532
2018-03-23,-0.010027950779689366
2018-03-26,0.00019300466483664446
2018-03-27,-0.017496759011581563
2018-03-28,-0.005165078370100355
2018-03-29,0.01783864483227004
2018-04-02,-0.013244721937342899
2018-04-03,0.01221113682098838
2018-04-04,-0.0063311709461988585
2018-04-05,0.021249252227997357
2018-04-06,-0.016632463163334846
2018-04-09,-0.0035296378056320116
2018-04-10,-0.002109825602038485
2018-04-11,0.003319471327711271
2018-04-12,0.017053872494554815
2018-04-13,-0.008252345556719826
2018-04-16,-0.004238403675683753
2018-04-17,0.009153451360215779
2018-04-18,0.00815063432818727
2018-04-19,-0.0008156890787396166
2018-04-20,0.007280088137292484
2018-04-23,-0.0035523649903706498
2018-04-24,0.005881990925715624
2018-04-25,0.003472306657956965
2018-04-26,0.005849212280449649
2018-04-27,0.010570057209363343
2018-04-30,-0.009332096019571457
2018-05-02,-0.013857031043422565
2018-05-03,-0.015026206149309503
2018-05-04,0.0033796636352059753
2018-05-07,-0.0005601897986402484
2018-05-08,-0.0033265178034990995
2018-05-09,0.0075949233864881305
2018-05-10,0.011292894408976708
2018-05-11,0.0029075400675846147
2018-05-14,-0.01220477435220749
2018-05-15,-0.018138513009268963
2018-05-16,0.02196498075974802
2018-05-17,-0.020735268166585854
2018-05-18,-0.0015439642561125052
2018-05-21,-0.005728728839375235
2018-05-22,0.018744876149501766
2018-05-23,-0.019916322910929173
2018-05-24,-0.007364926336740902
2018-05-25,-0.006528520111304739
2018-05-28,-0.044069465084598254
2018-05-29,0.0009853267983794504
2018-05-30,0.012097294399146733
2018-06-01,0.013797874084514833
2018-06-04,0.01785612345277329
2018-06-05,-0.014041947561797708
2018-06-06,-0.01254232450955287
2018-06-07,-0.037919190259245165
2018-06-08,0.0015241132199083744
2018-06-11,-0.0018803786927996493
2018-06-12,-0.0004655759845226638
2018-06-13,-0.004089495689172133
2018-06-14,-0.006362413410991648
2018-06-15,-0.014283794880161313
2018-06-18,-0.015781875995160757
2018-06-19,0.014778932430290596
2018-06-20,0.019263267260171867
2018-06-21,-0.022339381853776704
2018-06-22,0.008103334125516873
2018-06-25,-0.004435972443665492
2018-06-26,0.0033170926718154264
2018-06-27,-0.007103894083271915
2018-06-28,0.0035815436972408466
2018-06-29,0.0009916232861664632
2018-07-02,0.0023786653183534684
2018-07-03,0.019364500160916526
2018-07-04,0.020390125853482696
2018-07-05,0.013470946408830934
2018-07-06,0.009510067799720096
2018-07-10,-0.0005705805985942424
2018-07-11,-0.01717275739911905
2018-07-12,0.021389826356683978
2018-07-13,0.003057718563550902
2018-07-16,-0.0032184349634795176
2018-07-17,0.009608535280131298
2018-07-18,-0.0007294948502441509
2018-07-19,0.00880201492512482
2018-07-20,0.021627878662415032
2018-07-23,-0.010216198511221939
2018-07-24,0.010178961429296399
2018-07-25,-0.0003170532555491498
2018-07-26,-0.009424487112155324
2018-07-27,0.004187810467028472
2018-07-30,-0.0024516165251939714
2018-07-31,-0.009604738024519895
2018-08-01,0.011454152407163352
2018-08-02,0.008575026755731362
2018-08-03,0.014928872472379461
2018-08-06,-0.0036113224780967698
2018-08-07,-0.005612857313084444
2018-08-08,-0.014081867360042523
2018-08-09,-0.01610059272970482
2018-08-10,-0.02946553502359822
2018-08-13,0.009788659845525096
2018-08-14,0.0219204382934855
2018-08-15,-0.022902478719132938
2018-08-16,-0.008881807923133984
2018-08-17,-0.007658873650627582
2018-08-20,-0.00021987627074365832
2018-08-21,-0.01050769349696657
2018-08-22,0.01875546829318959
2018-08-23,-0.01865285380545839
2018-08-24,0.0003143108923413448
2018-08-27,0.020879348201640273
2018-08-28,-0.002485917912709092
2018-08-29,0.01768169914064856
2018-08-30,-0.022612651885978923
2018-08-31,0.0009006405668203942
2018-09-03,0.00038400064465834603
2018-09-04,-0.01319135759973165
2018-09-05,-0.006407406288914792
2018-09-06,0.00806875118168628
2018-09-10,0.01312704481722216
2018-09-11,-0.015843760297205512
2018-09-12,-0.009631293397028564
2018-09-13,-0.020367694146488334
2018-09-14,-0.007416298568116142
2018-09-17,0.017607553110171068
2018-09-18,0.011005231405827511
2018-09-19,0.005683529567699937
2018-09-20,-0.0021113112780274334
2018-09-21,0.006651517156795676
2018-09-24,-0.005273745564904411
2018-09-25,-0.004072279715693234
2018-09-26,0.005972261307709588
2018-09-27,0.004500277016648179
2018-09-28,-0.009414553276630008
2018-10-01,-0.04533418870504944
2018-10-02,0.03890345498631712
2018-10-03,0.012544284914831793
2018-10-04,-0.010742133089069924
2018-10-05,0.013322282653004433
2018-10-08,0.026165923624825903
2018-10-09,0.013170979327235351
2018-10-10,-0.02270105336428376
2018-10-11,-0.007493054159531851
2018-10-15,0.0015602476763449875
2018-10-16,0.022413331235596835
2018-10-17,0.021528169620363406
2018-10-18,0.0044367883922708014
2018-10-19,0.0476979114036185
2018-10-22,0.04509900303264402
2018-10-23,0.009906466818286644
2018-10-24,-0.02835065677942564
2018-10-25,0.005643766794314077
2018-10-26,0.0051171334134019
2018-10-29,-0.021776740145565788
2018-10-30,0.017691156971300297
2018-10-31,0.011802265543919664
2018-11-01,0.00505442731643839
2018-11-05,0.013906034744787963
2018-11-06,-0.001859060050181593
2018-11-07,-0.023482608780023836
2018-11-08,-0.02041882515602809
2018-11-09,0.0075308783282960375
2018-11-12,-0.0006718489879359372
2018-11-13,-0.010598430095776849
2018-11-14,0.009165375909971282
2018-11-16,0.021773953099381883
2018-11-19,-0.008779088356650108
2018-11-21,-0.016066780959978818
2018-11-22,-0.006022833462688524
2018-11-23,-5.8368644960248044e-06
2018-11-26,-0.015627737145849117
2018-11-27,0.01114134814519736
2018-11-28,0.012067111508604726
2018-11-29,0.009395215304526205
2018-11-30,-0.004671271134077252
2018-12-03,0.012664060780636364
2018-12-04,-0.015624733866580582
2018-12-05,0.01011185710877536
2018-12-06,-0.005335704319769974
2018-12-07,-0.0020856770374486576
2018-12-10,-0.014003411608190772
2018-12-11,0.0001272585142815922
2018-12-12,-0.0011428616382483513
2018-12-13,0.0031029166178860924
2018-12-14,1.092221993406973e-05
2018-12-17,-0.0030033697268060694
2018-12-18,0.007211517167697035
2018-12-19,-0.0012890070521304146
2018-12-20,-0.005809902969579229
2018-12-21,-0.0017053221896340222
2018-12-26,-0.00655960595967735
2018-12-27,-3.4126262493433766e-05
2018-12-28,0.02599838632766895
2019-01-02,0.02670379243343661
2019-01-03,0.012364774254702806
2019-01-04,-0.0042886294301234815
2019-01-07,-0.009455774532120056
2019-01-08,0.004048766261540264
2019-01-09,0.029511293121619552
2019-01-10,0.009470589291394863
2019-01-11,0.0034628319789879697
2019-01-14,0.01374853004840344
2019-01-15,0.003243800033519927
2019-01-16,0.0058262099274695835
2019-01-17,0.013088089808711251
2019-01-18,0.004049375431173556
2019-01-21,-0.004422516633783551
2019-01-22,-0.007446963167112101
2019-01-23,0.010516455850042922
2019-01-24,0.013475000469023581
2019-01-28,-0.0038798441094423535
2019-01-29,0.011128267230893902
2019-01-30,0.017121396622960115
2019-01-31,0.003976384073090624
2019-02-01,0.00222508668470296
2019-02-04,-0.00014183087275482315
2019-02-05,-7.125108908346425e-05
2019-02-06,-0.028936384165651963
2019-02-07,-0.015360525659171374
2019-02-08,0.0021273781700637162
2019-02-11,-0.006232164584873666
2019-02-12,0.00565730571224065
2019-02-13,0.0026006150061530934
2019-02-14,0.008280567048593965
2019-02-15,0.00043916190084514726
2019-02-18,-0.000917871577948655
2019-02-19,0.008121842368460096
2019-02-20,-0.006723062409907222
2019-02-21,-0.006385296265000119
2019-02-22,0.007260817521777138
2019-02-25,0.0022353772948316163
2019-02-26,0.0024993309527034865
2019-02-27,0.012721803062959884
2019-02-28,-0.0035723858659469
2019-03-01,-0.00574490463664403
2019-03-06,-0.019435083416999396
2019-03-07,0.0012526709576781323
2019-03-08,0.021480219306681456
2019-03-11,0.007280842245075419
2019-03-12,-0.006297131094612096
2019-03-13,0.00041226677000962377
2019-03-14,0.0029316581659531308
2019-03-15,-0.003422900030856701
2019-03-18,0.0168509133085894
2019-03-19,0.004963531147330495
2019-03-20,-0.00016976593522850735
2019-03-21,-0.006132057517527046
2019-03-22,-0.03411124785237253
2019-03-25,-0.010351974399719547
2019-03-26,0.011678627688316233
2019-03-27,-0.032575130281782834
2019-03-28,0.017694398207506887
2019-03-29,0.010523430301099028
2019-04-01,0.017119215135847878
2019-04-02,-0.0004055082140611142
2019-04-03,-0.005875037780819469
2019-04-04,0.0029005423747994253
2019-04-05,0.010985407489593034
2019-04-08,-0.0030511608629660175
2019-04-09,-0.009385647205721135
2019-04-10,-0.006686864768522299
2019-04-11,-0.005499690149647544
2019-04-12,-0.017103291467558457
2019-04-15,0.000989988730577496
2019-04-16,0.002901796912997442
2019-04-17,0.0007170331551847189
2019-04-18,0.008659379991904475
2019-04-22,-0.005769803735706984
2019-04-23,0.026197368411980806
2019-04-24,-0.011598042483334386
2019-04-25,0.014903103301375939
2019-04-26,-0.0011084398328799862
2019-04-29,0.007595686126912988
2019-04-30,0.005949041468562373
2019-05-02,-0.008345188365994375
2019-05-03,0.006333381057784414
2019-05-06,-0.0013505928854859717
2019-05-07,-0.002389923327771444
2019-05-08,0.0062159236361061295
2019-05-09,-0.002069001787249232
2019-05-10,-0.006761798807709336
2019-05-13,-0.03574319752143338
2019-05-14,0.012257809351078248
2019-05-15,-0.008842978367870348
2019-05-16,-0.012750700167019558
2019-05-17,-0.004624777795070048
2019-05-20,0.023729602546816643
2019-05-21,0.018790419374434392
2019-05-22,0.001234846661535843
2019-05-23,-0.01222638564773586
2019-05-24,-0.018499702890939405
2019-05-27,0.010761904642620012
2019-05-28,0.004787382537871716
2019-05-29,0.002046580050136106
2019-05-30,0.005697489822882397
2019-05-31,0.006109471239897794
2019-06-03,-0.00667291392059886
2019-06-04,0.007472710713946906
2019-06-05,-0.002808021554968837
2019-06-06,0.008028895510889162
2019-06-07,-0.001095785458935869
2019-06-10,0.00019053594654581404
2019-06-11,0.01647135486455048
2019-06-12,-0.009316976237862153
2019-06-13,0.015256406762466848
2019-06-14,0.0004409696124508617
2019-06-17,-0.0023658985583544334
2019-06-18,0.019547324396395286
2019-06-19,0.0049035919415912335
2019-06-21,0.004667738263703831
2019-06-24,-0.003302176683671419
2019-06-25,-0.014899782998434747
2019-06-26,0.013250990738826227
2019-06-27,0.0044099962605169615
2019-06-28,0.0007370453017047262
2019-07-01,0.006132770218268837
2019-07-02,0.0021991510017155447
2019-07-03,0.012838973534742348
2019-07-04,0.017290197809010525
2019-07-05,0.016141954554072305
2019-07-08,0.012522995982357083
2019-07-10,0.016571969095189744
2019-07-11,-0.007010777831824128
2019-07-12,-0.014056696267978891
2019-07-15,0.0016070975026565098
2019-07-16,4.4757795702213346e-05
2019-07-17,0.0010534836535019524
2019-07-18,0.008009069445098252
2019-07-19,-0.011757186903773854
2019-07-22,0.0010505399015992064
2019-07-23,-0.007308967373501218
2019-07-24,0.007825626373522828
2019-07-25,-0.00638859061132785
2019-07-26,0.00940998235064518
2019-07-29,0.004985849558302285
2019-07-30,0.016433918354592014
2019-07-31,0.03549352095409413
2019-08-01,0.018458196558653717
2019-08-02,0.04789893551174024
2019-08-05,-0.04555622584904812
2019-08-06,-0.013270041861199913
2019-08-07,-0.0024989133979684036
2019-08-08,0.005310371994248644
2019-08-09,0.05682008981610774
2019-08-12,-0.0186117823433214
2019-08-13,0.004110307493854726
2019-08-14,-0.026781566277640247
2019-08-15,-0.016629523748122033
2019-08-16,0.0163848621861173
2019-08-19,0.007481220162823862
2019-08-20,-0.011388796102409967
2019-08-21,0.02131138489615613
2019-08-22,0.005624327353400477
2019-08-23,-0.029027570842648245
2019-08-26,-0.02150247509606343
2019-08-27,0.005773223998259937
2019-08-28,0.018657784728904257
2019-08-29,0.022094552993381013
2019-08-30,0.01695370520325183
2019-09-02,0.004040781460022753
2019-09-03,-0.019769281970782187
2019-09-04,0.006877507296666319
2019-09-05,0.0016879522564417484
2019-09-06,-0.007035568782126505
2019-09-09,-0.0031317154990968487
2019-09-10,-0.003975106817342781
2019-09-11,0.0159780366850717
2019-09-12,0.0037515501949098575
2019-09-13,-0.009359510784872967
2019-09-16,-0.0013616248803346143
2019-09-17,0.01024626717978666
2019-09-18,0.009360544679813575
2019-09-19,0.026079078514868636
2019-09-20,-0.002661084529925436
2019-09-23,-0.006724001779201326
2019-09-24,0.012123026453566572
2019-09-25,-0.007342319085045489
2019-09-26,0.015228193073568787
2019-09-27,0.007505953687927914
2019-09-30,-0.007020693076927685
2019-10-01,0.0012945912432982688
2019-10-02,-0.009166531856512797
2019-10-03,0.002285007046964172
2019-10-04,0.011008309485194654
2019-10-07,-0.016373903293972415
2019-10-08,-0.004231126601080081
2019-10-09,0.0141367239530139
2019-10-10,-0.0009173356659437584
2019-10-11,0.02859313505057932
2019-10-14,0.01285073795481915
2019-10-15,0.006638652284923101
2019-10-16,0.02729633296067326
2019-10-17,-0.011066952784145571
2019-10-18,-9.708790627695744e-05
2019-10-21,-0.001704898873989608
2019-10-22,0.00010849468374589456
2019-10-23,-0.0007574649047037859
2019-10-24,-0.004242574081653178
2019-10-25,0.0014175058893449402
2019-10-28,-0.0018948296463320742
2019-10-29,-0.013910070607906248
2019-10-30,0.01925795669088545
2019-10-31,-0.00420736290823004
2019-11-01,0.013686914029080503
2019-11-04,0.013431367166776613
2019-11-05,0.005140394977528611
2019-11-06,0.009205534143465198
2019-11-07,0.014189132896031822
2019-11-08,-0.009624963287338289
2019-11-11,0.010203433062597552
2019-11-12,-0.019045967237561807
2019-11-13,-0.0012395373044248263
2019-11-14,0.028143086428797547
2019-11-18,0.0028299899962943875
2019-11-19,0.0008948292852001696
2019-11-21,0.020522499139630203
2019-11-22,0.008725258861738663
2019-11-25,0.008123861598988744
2019-11-26,-0.005410069009807482
2019-11-27,0.013527044301925261
2019-11-28,0.009120671974091516
2019-11-29,0.001568996210483372
2019-12-02,0.014557942112704083
2019-12-03,0.004451675046055141
2019-12-04,-0.007348005698310407
2019-12-05,0.0046821586695502205
2019-12-06,0.015130364329467292
2019-12-09,-0.0007844733517414841
2019-12-10,0.0007024165357568475
2019-12-11,0.01698508650042478
2019-12-12,0.008322410250875649
2019-12-13,0.002039053502316805
2019-12-16,-0.002288099458691308
2019-12-17,-0.0090080906711908
2019-12-18,0.009694086357936085
2019-12-19,0.010888920085323142
2019-12-20,-0.004638873031955964
2019-12-23,0.008254733103786159
2019-12-26,0.02443754683849342
2019-12-27,-1.0192023216054848e-05
2019-12-30,0.006479913332894529
2020-01-02,0.02383963033124251
