Date,Carteira (líquido)
2020-01-03,0.010781494094493452
2020-01-06,-0.0015176433524360386
2020-01-07,0.008449603285516452
2020-01-08,0.00921639296461097
2020-01-09,0.0034883129479239727
2020-01-10,0.002729053890888504
2020-01-13,0.03474291780679481
2020-01-14,0.009671421795883076
2020-01-15,-0.0009259451957422648
2020-01-16,0.0038950780035051113
2020-01-17,0.005413631857268563
2020-01-20,0.018564034480994755
2020-01-21,0.006672383524380937
2020-01-22,-0.001218745600422092
2020-01-23,0.00822859280990939
2020-01-24,-0.019664223649628085
2020-01-27,-0.035923748436107836
2020-01-28,0.015334842634713216
2020-01-29,-0.008060401052114988
2020-01-30,-0.018837843246414486
2020-01-31,-0.011797889039360479
2020-02-03,0.01911419314596973
2020-02-04,0.009695048445274362
2020-02-05,0.0040935107593721605
2020-02-06,-0.0065785508093423265
2020-02-07,-0.0020701933655534687
2020-02-10,-0.001728654425846127
2020-02-11,0.023548043020097664
2020-02-12,0.02362165590233004
2020-02-13,-0.003092802347271292
2020-02-14,-0.012141680075381456
2020-02-17,-0.0029714896746536176
2020-02-18,-0.009434455861454806
2020-02-19,0.01969429930390082
2020-02-20,-0.026698053778361205
2020-02-21,0.0054387107198137635
2020-02-26,-0.07294446635849547
2020-02-27,-0.03540062638830792
2020-02-28,-0.010428489269747902
2020-03-02,0.041206698056540814
2020-03-03,0.00996866800115108
2020-03-04,0.02500167136425426
2020-03-05,-0.0670779103404927
2020-03-06,-0.04280522911101507
2020-03-09,-0.1371683576256204
2020-03-10,0.08013457949019481
2020-03-11,-0.07298591505055833
2020-03-12,-0.16591315742771987
2020-03-13,0.12115879217235377
2020-03-16,-0.13523082084464155
2020-03-17,0.03379580021277651
2020-03-18,-0.11504135904447303
2020-03-19,0.06927606690504996
2020-03-20,-0.010889820068913106
2020-03-23,-0.044096461350877095
2020-03-24,0.10575295320433209
2020-03-25,0.06312755340768579
2020-03-26,0.03460756296769112
2020-03-27,-0.05358061283077657
2020-03-30,-0.005303966532972056
2020-03-31,-0.01804981389499197
2020-04-01,-0.04111545062780975
2020-04-02,0.015068312304997037
2020-04-03,-0.03715800186807124
2020-04-06,0.0717281192330261
2020-04-07,0.033825931422661756
2020-04-08,0.019958625780162997
2020-04-09,-0.019109149320824692
2020-04-13,0.011792905720149712
2020-04-14,0.01367348822988757
2020-04-15,-0.0033605635215617096
2020-04-16,0.02218890152048862
2020-04-17,-0.009630302369425718
2020-04-20,0.03335044976792317
2020-04-22,0.05749051462225979
2020-04-23,-0.009746344883848125
2020-04-24,-0.05280494164132968
2020-04-27,0.04938509621068358
2020-04-28,0.0399637309948707
2020-04-29,0.018731191223877335
2020-04-30,-0.03388983470679045
2020-05-04,-0.017528150042405374
2020-05-05,0.0033263550063187563
2020-05-06,0.015083350856412738
2020-05-07,0.046921760447318016
2020-05-08,-0.0028032611753082393
2020-05-11,-0.02725880962451924
2020-05-12,0.003905837797318413
2020-05-13,0.000527434779460211
2020-05-14,-0.0011699877482272423
2020-05-15,-0.0250996592322716
2020-05-18,0.007550641365122974
2020-05-19,0.020277064468453433
2020-05-20,0.004035008276994402
2020-05-21,0.022874679305603083
2020-05-22,-0.004008364510245611
2020-05-25,0.026371176276979755
2020-05-26,0.00033008966543097745
2020-05-27,0.03277248078169218
2020-05-28,-0.0152739583939916
2020-05-29,0.002980331355925982
2020-06-01,0.020495760080196913
2020-06-02,0.028418018237693268
2020-06-03,0.031001813047739406
2020-06-04,0.009486886938026282
2020-06-05,-0.0071528684571883164
2020-06-08,0.02652189570459147
2020-06-09,-0.009021997481572046
2020-06-10,-0.006947041102174485
2020-06-12,-0.019055483652566284
2020-06-15,0.0053450982155080476
2020-06-16,0.01785452880879757
2020-06-17,0.017674515782305826
2020-06-18,0.013719044336054734
2020-06-19,0.030999958707514454
2020-06-22,-0.013255059194261011
2020-06-23,-0.001974067740852102
2020-06-24,0.0010228105464363372
2020-06-25,-0.002882725640436969
2020-06-26,-0.02271993675927968
2020-06-29,0.019603493319353224
2020-06-30,0.015400143793325948
2020-07-01,0.021727190421372135
2020-07-02,-0.01398619257903499
2020-07-03,0.010631294778061183
2020-07-06,0.027577812391650882
2020-07-07,-0.0059838908897718104
2020-07-08,0.008425620840751583
2020-07-09,-0.003134651476922571
2020-07-10,0.0001524921294189664
2020-07-13,0.0009676461089651271
2020-07-14,0.0066572362723992425
2020-07-15,0.008148732121960166
2020-07-16,-0.01470469305361268
2020-07-17,0.02719700980423194
2020-07-20,0.024002961540994096
2020-07-21,-0.009233556850230475
2020-07-22,0.001520777503808677
2020-07-23,-0.03181229848627266
2020-07-24,-0.016193856059515063
2020-07-27,0.009519228258078055
2020-07-28,0.00240634848066921
2020-07-29,0.0005205859510686113
2020-07-30,0.007752907422745078
2020-07-31,-0.014733571905555633
2020-08-03,-0.005332159756491207
2020-08-04,-0.01706368385825291
2020-08-05,0.032133892076674025
2020-08-06,0.01917480691441397
2020-08-07,-0.010868079966047989
2020-08-10,-0.005748764324752657
2020-08-11,-0.001263881262960886
2020-08-12,-0.005980881605374054
2020-08-13,-0.01167563846747527
2020-08-14,0.006029795569974139
2020-08-17,-0.020573483189026995
2020-08-18,0.043499623211806976
2020-08-19,-0.0038575359564225822
2020-08-20,0.013003549617352141
2020-08-21,0.010900658105441169
2020-08-24,0.0064528277468711755
2020-08-25,-0.0014658045562329768
2020-08-26,-0.013584573771146642
2020-08-27,-0.005932668138424913
2020-08-28,0.020358430245853862
2020-08-31,-0.016774285784050425
2020-09-01,0.014446651927210093
2020-09-02,0.0009725825899830858
2020-09-03,-0.025151230315184053
2020-09-04,0.017503091743506508
2020-09-08,-0.003313009999297913
2020-09-09,0.018182921965630875
2020-09-10,-0.021019864139333266
2020-09-11,-0.012640989679031397
2020-09-14,0.022923920013460088
2020-09-15,0.012095723654266446
2020-09-16,-0.010454351138330062
2020-09-17,-0.007095987444609358
2020-09-18,-0.020046966173925117
2020-09-21,-0.005291669114654329
2020-09-22,-0.012551495521336073
2020-09-23,-0.024866206083512057
2020-09-24,0.013887301277442475
2020-09-25,-0.005804716930379521
2020-09-28,-0.031220996108683483
2020-09-29,-0.01305475563393417
2020-09-30,0.0235528384456796
2020-10-01,0.01923796908093307
2020-10-02,-0.022835688968614352
2020-10-05,0.012325473747886683
2020-10-06,-0.006234300753308708
2020-10-07,0.004055281284844058
2020-10-08,0.009059018956862779
2020-10-09,-0.009860395915000044
2020-10-13,0.01250385027220907
2020-10-14,0.009740700914141
2020-10-15,0.00994001755059498
2020-10-16,-0.007875867642550001
2020-10-19,-0.006078277394249938
2020-10-20,0.01717429740559856
2020-10-21,0.009702332242144777
2020-10-22,-0.008045093433619411
2020-10-23,-0.011482062160157194
2020-10-26,-0.009668993516629367
2020-10-27,-0.0044291997695816415
2020-10-28,-0.04533557115751943
2020-10-29,0.0018895657916800236
2020-10-30,-0.024058314959013456
2020-11-03,0.0015567969759123215
2020-11-04,0.011031766054037457
2020-11-05,0.03900502889401284
2020-11-06,0.00499961965677243
2020-11-09,0.0125070889169266
2020-11-10,-0.00914568855964592
2020-11-11,-0.0032837563380225137
2020-11-12,-0.0104767096245451
2020-11-13,0.025238659478088264
2020-11-16,0.0019403012433510754
2020-11-17,-0.00012971009246822422
2020-11-18,-0.005419836875763424
2020-11-19,-0.002423715860707104
2020-11-23,0.019513767279132014
2020-11-24,0.009366603294403905
2020-11-25,0.009131699284519172
2020-11-26,0.006756136974411617
2020-11-27,0.004610645277682221
2020-11-30,-0.02738223430758236
2020-12-01,0.013799193264453476
2020-12-02,-0.006865603319013259
2020-12-03,0.010751757137794754
2020-12-04,0.010621225102951942
2020-12-07,0.008081509695805646
2020-12-08,-0.005095784595009498
2020-12-09,-0.00882773885189057
2020-12-10,0.006598037766449151
2020-12-11,0.0023304107431447044
2020-12-14,0.0021525510262284595
2020-12-15,0.011416367981830043
2020-12-16,0.010441929390961734
2020-12-17,0.003385462462401116
2020-12-18,-0.0020064825261915673
2020-12-21,-0.018329313032417367
2020-12-22,0.008732806448883787
2020-12-23,-0.004509103961078615
2020-12-28,0.01294909815680754
2020-12-29,0.0022861276226572727
2020-12-30,0.0007701938992285789
2021-01-04,-0.0030411502862771186
2021-01-05,-0.00976295618968102
2021-01-06,-0.017310825520263622
2021-01-07,0.015025811334892563
2021-01-08,0.031926038243543904
2021-01-11,-0.016101919906979137
2021-01-12,0.017182278186584608
2021-01-13,-0.009254248238797683
2021-01-14,0.017019793006959567
2021-01-15,-0.005015468226457136
2021-01-18,0.0030757756756684307
2021-01-19,-0.014086451255564977
2021-01-20,0.006412293992134245
2021-01-21,-0.015181553509755913
2021-01-22,-0.008290797939024364
2021-01-26,-0.015790795124605593
2021-01-27,0.004684731530103519
2021-01-28,0.023792787944080716
2021-01-29,-0.03064317924915807
2021-02-01,0.01696882281845922
2021-02-02,0.016789467490341756
2021-02-03,0.016176094842705328
2021-02-04,-0.009849957185020842
2021-02-05,0.0014206267121002717
2021-02-08,0.007312628465989659
2021-02-09,-0.008969312846560681
2021-02-10,-0.014027622301991118
2021-02-11,0.01399469596699013
2021-02-12,-4.40266538886781e-05
2021-02-17,0.007776993142615996
2021-02-18,-0.008796553319331707
2021-02-19,0.005657222494578764
2021-02-22,-0.013265784514462767
2021-02-23,0.0079988494983981
2021-02-24,0.010248877687334715
2021-02-25,-0.02613564036477458
2021-02-26,-0.0180701340161993
2021-03-01,0.0034074041143094037
2021-03-02,-0.0006277898773050093
2021-03-03,-0.005460316566148211
2021-03-04,0.022966618050898828
2021-03-05,0.01920426056784407
2021-03-08,-0.04681665899748012
2021-03-09,-0.0054895948634837415
2021-03-10,0.007805087690969133
2021-03-11,0.009960545156775462
2021-03-12,0.0008759532424691461
2021-03-15,0.0032112705870099407
2021-03-16,-0.00930901644336707
2021-03-17,0.027258707817169145
2021-03-18,-0.02522413735193017
2021-03-19,0.016400488405963254
2021-03-22,-0.00019392019639009197
2021-03-23,-0.009537803287373496
2021-03-24,-0.013809857209091256
2021-03-25,0.007401890919596105
2021-03-26,-0.007326868314437463
2021-03-29,0.0031463907929735
2021-03-30,0.019630302707677866
2021-03-31,-0.008601960995001072
2021-04-01,-0.004463052483209768
2021-04-05,0.006950243455418212
2021-04-06,0.008513093817683557
2021-04-07,0.0003568866270174255
2021-04-08,-9.774528055115817e-05
2021-04-09,0.0058590720529025355
2021-04-12,0.00850822561534489
2021-04-13,0.014322371590744681
2021-04-14,-0.0014817932916435465
2021-04-15,0.022099621520377716
2021-04-16,-4.883298452287014e-05
2021-04-19,0.007315470048131531
2021-04-20,-0.002778422476333661
2021-04-22,-0.006234197594534457
2021-04-23,-0.0020190946203901034
2021-04-26,-0.00302191601811284
2021-04-27,-0.01592346531608711
2021-04-28,0.001522509112471308
2021-04-29,0.005517648089745572
2021-04-30,-0.0011151201791110915
2021-05-03,0.007567776582432442
2021-05-04,0.0028847687221783477
2021-05-05,0.020717039203623635
2021-05-06,-0.002765997803636382
2021-05-07,0.01815652457158452
2021-05-10,-0.0035208056875479857
2021-05-11,0.002041234005899043
2021-05-12,-0.031776161384417044
2021-05-13,0.005403412264449272
2021-05-14,0.006794998875178999
2021-05-17,0.010950684528421423
2021-05-18,-0.012720120747180338
2021-05-19,-0.00849500424190568
2021-05-20,-0.0013632494982141977
2021-05-21,-0.014573446982835416
2021-05-24,0.010059691637840379
2021-05-25,0.0019670947122513217
2021-05-26,0.0031024496737387685
2021-05-27,0.018950946698143387
2021-05-28,0.007320255131610602
2021-05-31,0.01024451803800696
2021-06-01,0.022747814222673055
2021-06-02,0.003567264797312316
2021-06-04,0.008436606695828333
2021-06-07,0.0034982850933399424
2021-06-08,-0.005110969551362607
2021-06-09,0.003033672082755838
2021-06-10,0.005724713996639485
2021-06-11,-0.0036469264915916393
2021-06-14,0.004689133470915132
2021-06-15,-0.001505920602644719
2021-06-16,-0.010295618470480434
2021-06-17,-0.0071121739043696845
2021-06-18,0.003978845343997547
2021-06-21,0.013901599487158318
2021-06-22,0.0038453800269050487
2021-06-23,-0.019047712995103064
2021-06-24,0.008793307184964114
2021-06-25,-0.01848520479218715
2021-06-28,-0.0007322333247421927
2021-06-29,-0.0073104561542715
2021-06-30,-0.0016130265928788322
2021-07-01,-0.011882566033995125
2021-07-02,0.010413460460422271
2021-07-05,-0.003103341437640098
2021-07-06,-0.014847610496499538
2021-07-07,0.013351732110797942
2021-07-08,-0.012765429936958563
2021-07-12,0.016684740325907825
2021-07-13,0.006277876636950704
2021-07-14,-0.0013874448824203445
2021-07-15,-0.012955059937126603
2021-07-16,-0.0016351753854808282
2021-07-19,-0.0180112820605387
2021-07-20,0.000707942868538979
2021-07-21,-0.008994319199022377
2021-07-22,0.004634621484530611
2021-07-23,-0.010330776174074636
2021-07-26,-0.008118280693192901
2021-07-27,-0.014685752442225001
2021-07-28,0.011225779172740485
2021-07-29,0.004131530227802356
2021-07-30,-0.0296597875309929
2021-08-02,0.01570521605284392
2021-08-03,-0.014706232636112834
2021-08-04,-0.010995329369827483
2021-08-05,-0.014210454550556393
2021-08-06,-0.003886472593857395
2021-08-09,0.012264343136680029
2021-08-10,-0.010118346606544457
2021-08-11,-0.001994028232732963
2021-08-12,-0.02746679244556066
2021-08-13,-0.01908925817547176
2021-08-16,-0.0206556908379806
2021-08-17,-0.017052130192341166
2021-08-18,-0.006694973043072262
2021-08-19,0.011762573817382752
2021-08-20,0.00752303717141602
2021-08-23,-0.006135384450755659
2021-08-24,0.039767736994470025
2021-08-25,0.009909554219056352
2021-08-26,-0.02128579685885044
2021-08-27,0.010695437737675357
2021-08-30,-0.0050348945189761405
2021-08-31,-0.017077205477241866
2021-09-01,0.007796150266208345
2021-09-02,-0.027840407727678405
2021-09-03,0.004556843064087032
2021-09-06,0.01804777575430751
2021-09-08,-0.033262486936744176
2021-09-09,0.018365605917559317
2021-09-10,-0.0013714508218106785
2021-09-13,0.028653764404109994
2021-09-14,0.0019679804684842495
2021-09-15,-0.014901200401084861
2021-09-16,-0.010555450529691085
2021-09-17,-0.022461221072569655
2021-09-20,-0.018976835034842408
2021-09-21,0.011842409729109467
2021-09-22,0.006962837347287339
2021-09-23,0.010355733195316394
2021-09-24,-0.0031338014029916816
2021-09-27,-0.00756885951578493
2021-09-28,-0.0283610624170855
2021-09-29,0.009876407754680403
2021-09-30,-0.003332713004253672
2021-10-01,0.016635909967875482
2021-10-04,-0.03160811939070337
2021-10-05,0.0014830979882921272
2021-10-06,0.004442880051612597
2021-10-07,-0.0008607681162199414
2021-10-08,0.037942300051067204
2021-10-11,-0.005724589060185514
2021-10-13,0.02499726056117597
2021-10-14,-0.011691933962369717
2021-10-15,0.013863329256087223
2021-10-18,0.0004309633929791918
2021-10-19,-0.03705926091228065
2021-10-20,-0.0031661671640785516
2021-10-21,-0.045109666017054635
2021-10-22,0.0001031043338339863
2021-10-25,0.01727662260947341
2021-10-26,-0.03669423167987281
2021-10-27,0.007693632488165056
2021-10-28,-0.02138058864835459
2021-10-29,-0.008799192090823724
2021-11-01,0.012810126584942114
2021-11-03,0.028145356010714988
2021-11-04,-0.011969958083136705
2021-11-05,0.023850172085567074
2021-11-08,-0.018520425833987355
2021-11-09,0.02282394024559693
2021-11-10,0.007387985263958852
2021-11-11,0.026438579619231108
2021-11-12,-0.0120286145519278
2021-11-16,-0.03254682251130877
2021-11-17,-0.02097358612933698
2021-11-18,0.009357361716048894
2021-11-19,0.013696270705683225
2021-11-22,-0.027823191259296696
2021-11-23,0.008501896401703863
2021-11-24,0.006598404314248301
2021-11-25,0.022443318710473798
2021-11-26,-0.03493481960390292
2021-11-29,0.004718847379342749
2021-11-30,-0.012348213768987988
2021-12-01,-0.02429522509305702
2021-12-02,0.02767613019725181
2021-12-03,0.019295721039331828
2021-12-06,0.020908843643452992
2021-12-07,-0.005666618201055032
2021-12-08,0.02410345640980822
2021-12-09,-0.024295543646499003
2021-12-10,0.01947365091091468
2021-12-13,-0.006293205079624308
2021-12-14,-0.015675101514985974
2021-12-15,0.03070379760862256
2021-12-16,0.0161665409472061
2021-12-17,0.008712595673424138
2021-12-20,-0.022337570115132557
2021-12-21,0.0019501250250972383
2021-12-22,-0.006887475625789478
2021-12-23,-0.0063411601513978216
2021-12-27,0.017837630024294893
2021-12-28,0.0010588066012583246
2021-12-29,-0.004511235048644425
2021-12-30,0.01334378169021284
2022-01-03,-0.028064389241478613
2022-01-04,-0.015487916920281182
2022-01-05,-0.03153013157761221
2022-01-06,-0.003347682008781692
2022-01-07,-0.00684265326729739
2022-01-10,-0.01551552202803738
2022-01-11,0.01405647886259766
2022-01-12,0.034744876080904
2022-01-13,-0.005358690485372206
2022-01-14,0.00913747907364154
2022-01-17,-0.010320752769356642
2022-01-18,-0.006736317549221038
2022-01-19,0.036214740161187024
2022-01-20,0.01612372957557872
2022-01-21,-0.0016208068140406377
2022-01-24,-0.01703971391655551
2022-01-25,0.025646767039026776
2022-01-26,-0.0022108811378137774
2022-01-27,0.011023946569456235
2022-01-28,-0.0063415754779183545
2022-01-31,0.0131144763831595
2022-02-01,-0.008096476362490158
2022-02-02,-0.005960312428246716
2022-02-03,-0.004740572598363081
2022-02-04,-0.009497222793458939
2022-02-07,-0.007561570624387653
2022-02-08,0.00404936960246879
2022-02-09,0.009990454152204137
2022-02-10,0.0017215581495166447
2022-02-11,-0.017124916276965187
2022-02-14,0.009585052851892132
2022-02-15,0.017415767942862818
2022-02-16,3.945667737695558e-05
2022-02-17,-0.010851595192322108
2022-02-18,-0.009863719931634849
2022-02-21,-0.03441582368733269
2022-02-22,0.005375119879386737
2022-02-23,-0.015093129301136075
2022-02-24,-0.004165479540299044
2022-02-25,0.00011029045848296733
2022-03-02,0.028190987639098348
2022-03-03,-0.006197570531667444
2022-03-04,-0.007561912370021013
2022-03-07,-0.029242145458465506
2022-03-08,0.012880059540020859
2022-03-09,0.03519807200918206
2022-03-10,0.003978908169690282
2022-03-11,-0.026972061044282212
2022-03-14,-0.016102934450145726
2022-03-15,-0.004519369286845112
2022-03-16,0.018581156190577597
2022-03-17,0.021677558348959278
2022-03-18,0.03697950229230616
2022-03-21,-0.007732979777218153
2022-03-22,0.026448920484703924
2022-03-23,-0.001865672859509875
2022-03-24,0.03529269013917285
2022-03-25,0.00555695199530408
2022-03-28,-0.0003483326849039313
2022-03-29,0.015016629166121705
2022-03-30,-0.011328804007576047
2022-03-31,-0.008916013615893122
2022-04-01,0.01873004971646421
2022-04-04,-0.0020555994825677587
2022-04-05,-0.02815933035964099
2022-04-06,-0.012525716687810077
2022-04-07,-0.005329694272953361
2022-04-08,-0.01141938465257182
2022-04-11,-0.01302094847501722
2022-04-12,-0.0037058699443414797
2022-04-13,0.009593306582697579
2022-04-14,-0.010888261061148726
2022-04-18,-0.0014265090577054418
2022-04-19,-0.003241821380412088
2022-04-20,0.0038288101973652567
2022-04-22,-0.018892166402740145
2022-04-25,0.0011538239154039783
2022-04-26,-0.021585526267580844
2022-04-27,0.01514491494858444
2022-04-28,-0.0007991648243888793
2022-04-29,-0.022749552652004273
2022-05-02,-0.0036767402337550895
2022-05-03,-0.00012127128966305052
2022-05-04,0.038374314739060646
2022-05-05,-0.02918283092018442
2022-05-06,-0.01651558612022024
2022-05-09,-0.015431809015488457
2022-05-10,-0.005079426428367643
2022-05-11,-0.006753768080397054
2022-05-12,0.014322919776054752
2022-05-13,0.026210380151539467
2022-05-16,0.004935553412486395
2022-05-17,0.007988911994442422
2022-05-18,-0.024680866135971754
2022-05-19,0.00914996229736888
2022-05-20,0.007470116679031752
2022-05-23,0.01354558564523301
2022-05-24,-0.00591084560280446
2022-05-25,-0.007551193107169212
2022-05-26,0.01713594514319316
2022-05-27,0.00449926366537922
2022-05-30,-0.010582274126754877
2022-05-31,0.0016610989364796303
2022-06-01,-0.00093650612344421
2022-06-02,0.012545423350196821
2022-06-03,-0.01611864217996487
2022-06-06,-0.01775428209531045
2022-06-07,-0.015116667234279126
2022-06-08,-0.012545670196875637
2022-06-09,0.0001743501743507265
2022-06-10,-0.012398990581673382
2022-06-13,-0.0374647724187073
2022-06-14,-0.016715248722745515
2022-06-15,0.02954585312359873
2022-06-17,-0.014845431424711083
2022-06-20,-0.004984935400542044
2022-06-21,0.005133857137616806
2022-06-22,-0.004385888060692333
2022-06-23,-0.011763454229373867
2022-06-24,0.0014055587450159536
2022-06-27,0.015761606525411136
2022-06-28,-0.007871605722654485
2022-06-29,-0.021077977461848012
2022-06-30,-0.014400608008454916
2022-07-01,-0.00014673751514872872
2022-07-04,-0.0006986521654217236
2022-07-05,0.021167092389673937
