Date,Carteira (líquido)
2022-07-06,0.024507679618663014
2022-07-07,0.015298820942625782
2022-07-08,-0.0021942534332930665
2022-07-11,-0.019564810145237112
2022-07-12,0.016488619585419823
2022-07-13,-0.011664235626908555
2022-07-14,-0.008804767871558873
2022-07-15,-0.013526522570494021
2022-07-18,-0.01691334850000694
2022-07-19,0.01764072724438303
2022-07-20,0.013905444606618397
2022-07-21,0.005041897075326298
2022-07-22,-0.011116763837599181
2022-07-25,-0.006571777608340066
2022-07-26,-0.02007617570948035
2022-07-27,0.0357917054943968
2022-07-28,0.010668673147267684
2022-07-29,-0.015350608387482301
2022-08-01,0.00542372966154385
2022-08-02,-0.0004107740659846595
2022-08-03,0.009171663384831755
2022-08-04,0.040046031554569844
2022-08-05,-0.0018443470286925731
2022-08-08,0.01061570732099408
2022-08-09,-0.01828634769229685
2022-08-10,0.028113771152464082
2022-08-11,-0.015207091636915835
2022-08-12,0.025558939903520816
2022-08-15,0.023823644483786825
2022-08-16,-0.0004166286026476663
2022-08-17,-0.01075195436854814
2022-08-18,-0.00852445916880205
2022-08-19,-0.011120352336637275
2022-08-22,0.010520581914384571
2022-08-23,0.02911367965452387
2022-08-24,0.0056013426064732
2022-08-25,0.006526199758986772
2022-08-26,-0.017626093613744103
2022-08-29,-0.0023406602233687324
2022-08-30,-0.01719780836550646
2022-08-31,-0.013207291117707411
2022-09-01,-0.0027211143693426803
2022-09-02,0.009169720442611148
2022-09-05,0.0031047852674322535
2022-09-06,-0.029805975599250006
2022-09-08,0.0006521006793741128
2022-09-09,0.028233761008000267
2022-09-12,0.015774102121396964
2022-09-13,-0.025172779168012138
2022-09-14,-0.008147782023767149
2022-09-15,-0.010400422914904612
2022-09-16,0.0013304881187794545
2022-09-19,0.017714444302503716
2022-09-20,0.0037070655904726177
2022-09-21,0.001543281373655576
2022-09-22,0.01912518109406899
2022-09-23,-0.011433137228147903
2022-09-26,-0.015687557509670578
2022-09-27,-0.012454841267606612
2022-09-28,0.0020812628091712573
2022-09-29,-0.019910925978805068
2022-09-30,0.02240128429430079
2022-10-03,0.055225436194824236
2022-10-04,-0.000596682708674678
2022-10-05,0.00043362915409944554
2022-10-06,0.014664607349213814
2022-10-07,-0.011921833651604345
2022-10-10,0.0038160207808146593
2022-10-11,-0.004608422009840816
2022-10-13,0.0016796386062936644
2022-10-14,-0.028162653438936654
2022-10-17,0.011825455866431139
2022-10-18,0.013178113704961745
2022-10-19,-0.013986670153284284
2022-10-20,-0.013447475412016846
2022-10-21,0.008920119992593609
2022-10-24,-0.004749730769690117
2022-10-25,-0.015767628408512258
2022-10-26,-0.02414938025275698
2022-10-27,0.024938978504290613
2022-10-28,0.013141081763368187
2022-10-31,0.01305579762682905
2022-11-01,0.022087425146358128
2022-11-03,0.011178266607588156
2022-11-04,0.01782973650048582
2022-11-07,-0.03651279703617406
2022-11-08,0.01768269404623159
2022-11-09,-0.035885244864703354
2022-11-10,-0.045484136859459255
2022-11-11,0.018534212500005535
2022-11-14,-0.0020098276702217874
2022-11-16,-0.04508839771000562
2022-11-17,-0.029308127444431016
2022-11-18,-0.0015148306502829744
2022-11-21,0.01801667847171501
2022-11-22,-0.015233646133337709
2022-11-23,-0.0187051752558092
2022-11-24,0.03732222717051334
2022-11-25,-0.027679687791927428
2022-11-28,-0.014676640543495682
2022-11-29,0.027536623680076533
2022-11-30,0.0024341782309469056
2022-12-01,-0.024236525105914373
2022-12-02,0.018865970034817027
2022-12-05,-0.03294945401508233
2022-12-06,0.015042317572359378
2022-12-07,-0.00702313040947878
2022-12-08,-0.02964007792244496
2022-12-09,-0.0014178222731245369
2022-12-12,-0.007186196753836602
2022-12-13,-0.022336842351629246
2022-12-14,0.0074635811281311
2022-12-15,-0.007819231077076674
2022-12-16,-0.020481785592904422
2022-12-19,0.03880491670889962
2022-12-20,0.017509112020157484
2022-12-21,-0.002167370823479836
2022-12-22,-0.00010190382801808284
2022-12-23,0.019809158630648784
2022-12-26,-0.012553756793711792
2022-12-27,-0.006678897777477872
2022-12-28,0.03158484568760521
2022-12-29,-0.006786625365988084
2023-01-02,-0.034472964997441645
2023-01-03,-0.013872109014537018
2023-01-04,0.01608049489324827
2023-01-05,0.024250244738085142
2023-01-06,0.028247207708129475
2023-01-09,0.01679736906411604
2023-01-10,0.022812631360529325
2023-01-11,0.013997341583271167
2023-01-12,-0.08971074830740104
2023-01-13,0.009679925982534376
2023-01-16,-0.05536214504601685
2023-01-17,0.003876581315821488
2023-01-18,-0.005637724693380945
2023-01-19,-0.04579795841350009
2023-01-20,-0.04082437961820344
2023-01-23,0.011474958604983123
2023-01-24,0.010846514085627156
2023-01-25,0.023034582927644678
2023-01-26,0.0185770602100081
2023-01-27,0.008916241004506428
2023-01-30,0.02206074026294097
2023-01-31,0.032396975135541885
2023-02-01,0.017738121150595233
2023-02-02,-0.04177758430110589
2023-02-03,-0.018666403994354888
2023-02-06,-0.002948065669369702
2023-02-07,-0.02049654326882705
2023-02-08,-0.014074937949769347
2023-02-09,-0.0306236528080179
2023-02-10,0.014446976975443867
2023-02-13,0.0039865656254138284
2023-02-14,-0.018156153868945788
2023-02-15,0.017719073809885025
2023-02-16,0.007363908455794345
2023-02-17,-0.009849038507159983
2023-02-22,-0.029234272556420495
2023-02-23,-0.0014246034170912571
2023-02-24,-0.016457594246232037
2023-02-27,0.0004495203980725366
2023-02-28,-0.005997942345879391
2023-03-01,-0.008615925794688908
2023-03-02,0.00494658326401369
2023-03-03,0.002146137205754288
2023-03-06,0.005718880843523349
2023-03-07,0.009866675530255139
2023-03-08,0.03180230747664169
2023-03-09,-0.00869181885564846
2023-03-10,-0.015107530022878995
2023-03-13,-0.009630086628917851
2023-03-14,-0.00632154239520088
2023-03-15,-0.010750299533158618
2023-03-16,0.007442678241243085
2023-03-17,-0.013458508717129855
2023-03-20,-0.022945888857104784
2023-03-21,0.0033160504115013222
2023-03-22,0.0008438904005481385
2023-03-23,-0.02602752526410276
2023-03-24,0.022758413594136766
2023-03-27,-0.00012108668255980448
2023-03-28,0.01498072482830609
2023-03-29,-0.007077978468315687
2023-03-30,0.016538220244389733
2023-03-31,-0.024557139379681448
2023-04-03,-0.005991978197253951
2023-04-04,0.004606750307167635
2023-04-05,-0.011738863810050374
2023-04-06,0.007875145803834334
2023-04-10,0.005045250278667774
2023-04-11,0.04093183101381122
2023-04-12,0.02295013606576164
2023-04-13,-0.00789778713248159
2023-04-14,-0.0042078753283530035
2023-04-17,0.004331896551894025
2023-04-18,-0.009271620949481005
2023-04-19,-0.02461531072144687
2023-04-20,0.007219382497285467
2023-04-24,-0.007126869343617387
2023-04-25,-0.018158533594841906
2023-04-26,-0.00986061045357137
2023-04-27,0.016632816943294836
2023-04-28,0.025101736397776665
2023-05-02,-0.025189749736150038
2023-05-03,0.01236504222268071
2023-05-04,0.003956310067387891
2023-05-05,0.03189577021039517
2023-05-08,0.010817430808270707
2023-05-09,0.011365364077873788
2023-05-10,0.016310277234130605
2023-05-11,0.0033118139184266393
2023-05-12,0.001167330349152265
2023-05-15,0.01469445325452579
2023-05-16,-0.027500039986978385
2023-05-17,0.0178150722957151
2023-05-18,0.025949383159078555
2023-05-19,0.011599416568598708
2023-05-22,0.006186309104481287
2023-05-23,-0.005142130830603067
2023-05-24,-0.01815133176039888
2023-05-25,0.008600601975629315
2023-05-26,0.010401749927108732
2023-05-29,-0.007392774143984964
2023-05-30,-0.007324702322463511
2023-05-31,0.0017809719646077339
2023-06-01,0.022247512416161918
2023-06-02,0.018399030494644832
2023-06-05,0.0007181650522712226
2023-06-06,0.0207472351656954
2023-06-07,-0.0022465428073991044
2023-06-09,0.009399367302752672
2023-06-12,0.01514055704970034
2023-06-13,-0.009392489108576752
2023-06-14,0.014717496407143241
2023-06-15,0.001137679350197971
2023-06-16,-0.007512461053542883
2023-06-19,0.013422541898240565
2023-06-20,0.00896184526182102
2023-06-21,0.0020439886494867444
2023-06-22,-0.021172805931992774
2023-06-23,0.0061757248048515175
2023-06-26,0.00039561669985630773
2023-06-27,-0.025648624066888413
2023-06-28,-0.006356682148658965
2023-06-29,0.019627103716254465
2023-06-30,0.011962036081780843
2023-07-03,0.013116795658922596
2023-07-04,-0.008123959630322279
2023-07-05,0.014628757648968519
2023-07-06,-0.01689576485279452
2023-07-07,0.02325121397584053
2023-07-10,-0.009475934319007909
2023-07-11,-0.006018726721670878
2023-07-12,-0.0014783057825127784
2023-07-13,0.013399028580932268
2023-07-14,-0.015659551922821025
2023-07-17,0.00620525466205444
2023-07-18,-0.0014330148755595125
2023-07-19,-0.008763185057384883
2023-07-20,0.0004472302687328768
2023-07-21,0.010035730973557038
2023-07-24,0.006058931338117097
2023-07-25,0.013566638978162428
2023-07-26,0.003154432403490947
2023-07-27,-0.011139032902634067
2023-07-28,0.003626932402922623
2023-07-31,0.012230549812683658
2023-08-01,0.0035887638912815057
2023-08-02,-0.0011365218333558805
2023-08-03,0.011564681776304497
2023-08-04,0.0058752319218736745
2023-08-07,-0.00034657223708866615
2023-08-08,-0.007417451070661812
2023-08-09,-0.006519275148146203
2023-08-10,-8.228266505338501e-05
2023-08-11,-0.001124898835264165
2023-08-14,-0.00967870605980526
2023-08-15,-0.011232370615065898
2023-08-16,-0.007709897083580085
2023-08-17,-0.006579699935546161
2023-08-18,0.003631952431035947
2023-08-21,-0.016650365770836076
2023-08-22,0.02880342905856949
2023-08-23,0.0013296599769351321
2023-08-24,-0.0110567367840279
2023-08-25,-0.016699614518317963
2023-08-28,0.0029473138247257755
2023-08-29,-0.009879255043644983
2023-08-30,-0.006724180250505567
2023-08-31,-0.031101099541189812
2023-09-01,0.026503135676042535
2023-09-04,-0.0006776389454006094
2023-09-05,-0.007550180535592243
2023-09-06,-0.015547050392844377
2023-09-08,-0.009155472385106434
2023-09-11,0.012155188130276056
2023-09-12,0.018071582052139944
2023-09-13,0.003818600881960269
2023-09-14,-0.0032905267898877336
2023-09-15,-0.014512084153748576
2023-09-18,-0.0066025012700488194
2023-09-19,-0.0023907340546970002
2023-09-20,0.012291604337936787
2023-09-21,-0.02614234022835157
2023-09-22,-0.014798507929816032
2023-09-25,-0.000463015194524686
2023-09-26,-0.02065649979398018
2023-09-27,-0.009280108219651634
2023-09-28,0.023690718984328563
2023-09-29,0.02874634897291636
2023-10-02,-0.035130558193118985
2023-10-03,-0.02219352884488486
2023-10-04,0.00296260956747562
2023-10-05,-0.00928593175593196
2023-10-06,-0.0094316467490626
2023-10-09,0.010441747130739882
2023-10-10,0.02004141809426747
2023-10-11,0.003630344750348938
2023-10-13,-0.024423527686910924
2023-10-16,-0.0007194140626225546
2023-10-17,-0.010791888004151276
2023-10-18,-0.02233490223840967
2023-10-19,0.002179617677421838
2023-10-20,0.0022266471319270995
2023-10-23,0.015428069936950159
2023-10-24,0.003701922437969178
2023-10-25,-0.01772957920812233
2023-10-26,0.016427859931486932
2023-10-27,-0.013834881524604395
2023-10-30,-0.008788278764829122
2023-10-31,0.0007580549365572094
2023-11-01,0.004013150879307689
2023-11-03,0.04017015909589022
2023-11-06,-0.0078052667886349325
2023-11-07,0.020371869023936524
2023-11-08,0.006807100322712508
2023-11-09,-0.025377837619699972
2023-11-10,0.015407360098577589
2023-11-13,-0.003380469050340686
2023-11-14,0.02426227024862676
2023-11-16,0.019449767435417764
2023-11-17,0.006790219776953246
2023-11-20,0.0030461997750853
2023-11-21,0.0009828915143628705
2023-11-22,-0.005572383171576102
2023-11-23,0.0039931268803498855
2023-11-24,-0.014831718486858585
2023-11-27,-0.0005320145770181074
2023-11-28,-0.0013725807599659304
2023-11-29,-0.006168734713484973
2023-11-30,-0.0015768521193996136
2023-12-01,0.006188176178435853
2023-12-04,-0.0034880975084890155
2023-12-05,0.013513733177657675
2023-12-06,-0.021608491651946653
2023-12-07,0.010931919488038786
2023-12-08,0.005418769329904599
2023-12-11,-0.004875448982602647
2023-12-12,0.006243208479254037
2023-12-13,0.016973894082538212
2023-12-14,0.014560923688448097
2023-12-15,-0.014655105937665152
2023-12-18,0.006444091348270724
2023-12-19,-0.002282666694909009
2023-12-20,-0.005552437298500074
2023-12-21,0.007177269680505217
2023-12-22,0.008948685737021744
2023-12-26,0.005489854903633979
2023-12-27,0.006825146414912638
2023-12-28,-0.0022984606056369447
2024-01-02,-0.027009248709212282
2024-01-03,0.0018949789636833584
2024-01-04,-0.022321322700772108
2024-01-05,0.009132687944393227
2024-01-08,0.011538401938422586
2024-01-09,-0.009259855616547427
2024-01-10,-0.009672865949925787
2024-01-11,-0.013744315960467973
2024-01-12,0.013408750544067063
2024-01-15,0.0042883587302678
2024-01-16,-0.027885628430365714
2024-01-17,-0.01633328098951404
2024-01-18,-0.01634709393187948
2024-01-19,0.004517416557662251
2024-01-22,-0.01194920005271503
2024-01-23,0.01761296487359668
2024-01-24,-0.007570935064432609
2024-01-25,0.0023382069926936953
2024-01-26,0.0009278654558556764
2024-01-29,-0.016893797647163214
2024-01-30,-0.019925822399771902
2024-01-31,0.003776310279456937
2024-02-01,0.001490538052399224
2024-02-02,-0.01184431583808287
2024-02-05,-0.01767428626696079
2024-02-06,0.021656764055410633
2024-02-07,0.0021864897972784167
2024-02-08,-0.017769137276387844
2024-02-09,-0.013240093768612023
2024-02-14,-0.02410002983446621
2024-02-15,0.005507783096644772
2024-02-16,0.020967504703245654
2024-02-19,0.0013917146826658495
2024-02-20,0.010312345302532621
2024-02-21,-0.012893252478879373
2024-02-22,0.014874217531991392
2024-02-23,-0.02286703076934927
2024-02-26,-0.0005248333157350462
2024-02-27,0.02537298773876534
2024-02-28,-0.007735925526829157
2024-02-29,-0.008981905085557278
2024-03-01,0.015268934934517473
2024-03-04,-0.007871786206874067
2024-03-05,-0.003285646745588012
2024-03-06,-0.004861322413300402
2024-03-07,-0.011998094465611788
2024-03-08,0.0021511154621160727
2024-03-11,0.0028290830850455973
2024-03-12,0.00871065125748842
2024-03-13,0.00735065362439526
2024-03-14,-0.0016502398083635724
2024-03-15,-0.005240381628445048
2024-03-18,0.0015531644728313738
2024-03-19,0.00987765244213552
2024-03-20,0.028752396521423553
2024-03-21,-0.005884463422225762
2024-03-22,-0.03092604356203613
2024-03-25,-0.0024708571045311675
2024-03-26,-0.012005682425911992
2024-03-27,0.011022899263908406
2024-03-28,0.01921834797047537
2024-04-01,-0.018516662760971213
2024-04-02,-0.010348383775164494
2024-04-03,-0.017527204339927292
2024-04-04,-0.002129089769682396
2024-04-05,-0.014055333235111095
2024-04-08,0.019438451468950037
2024-04-09,0.00981746735898346
2024-04-10,-0.02486096767017384
2024-04-11,-0.002601031196924953
2024-04-12,-0.0279036079274589
2024-04-15,-0.0302421397320521
2024-04-16,-0.001045710427483416
2024-04-17,-0.0018408326653572785
2024-04-18,-0.004191986333952478
2024-04-19,0.01651312562086105
2024-04-22,0.012537198833811885
2024-04-23,-0.006326549932145118
2024-04-24,-0.00811558337112948
2024-04-25,-0.00106698792138843
2024-04-26,0.025543123088688537
2024-04-29,-0.0013052199912139816
2024-04-30,-0.012610348815087474
2024-05-02,0.005888526263574716
2024-05-03,0.023876697993076092
2024-05-06,-0.00952833437718826
2024-05-07,0.005618488477683875
2024-05-08,0.0013129496129375654
2024-05-09,-0.007705508337690639
2024-05-10,-0.00421421920149473
2024-05-13,0.002414944250434764
2024-05-14,-0.00021074821520014386
2024-05-15,0.0064943308001936375
2024-05-16,0.013161332239709974
2024-05-17,-0.005665419141945301
2024-05-20,0.008244305219479935
2024-05-21,0.0008502324662451529
2024-05-22,-0.03311677962791196
2024-05-23,-0.007708503080142193
2024-05-24,0.014723130819911839
2024-05-27,0.0006746103648063832
2024-05-28,-0.012406740058933554
2024-05-29,-0.004688344779125739
2024-05-31,-0.023200047132394475
2024-06-03,-0.0012187556221522663
2024-06-04,-0.01998064858145515
2024-06-05,-0.012520175301714436
2024-06-06,0.01899150500026131
2024-06-07,-0.022568618894632374
2024-06-10,-0.00537298156351796
2024-06-11,0.0216416139266859
2024-06-12,-0.01344108038190477
2024-06-13,0.010422218574776461
2024-06-14,0.0079817294600501
2024-06-17,-0.01154424421340743
2024-06-18,-0.00945756626173758
2024-06-19,0.006894631451862081
2024-06-20,0.00025113209943994884
2024-06-21,-0.0006817013457796255
2024-06-24,0.018053839109334932
2024-06-25,-0.0019432757744209147
2024-06-26,-0.007442733733080953
2024-06-27,0.018851556483494906
2024-06-28,-0.008727363621491742
2024-07-01,0.009052580126897228
2024-07-02,-0.002295514381660443
2024-07-03,0.016527194845965498
2024-07-04,0.030323491267334732
2024-07-05,0.015107432834209164
2024-07-08,0.00904322499208852
2024-07-09,0.04502402978701569
2024-07-10,0.012540632101089187
2024-07-11,0.01204631474091203
2024-07-12,-0.014865406701797413
2024-07-15,-0.0014534550483624802
2024-07-16,0.01123253579145978
2024-07-17,0.012554283606001297
2024-07-18,-0.02635432363861426
2024-07-19,-0.00788598835457104
2024-07-22,0.026155366411734875
2024-07-23,-0.0237597685631572
2024-07-24,-0.015003219064825128
2024-07-25,-0.007333717747942159
2024-07-26,-0.002318895853538302
2024-07-29,-0.018636139725445824
2024-07-30,-0.003378537514278962
2024-07-31,-0.012507260018973591
2024-08-01,0.012010278729792859
2024-08-02,0.004791813723771915
2024-08-05,-0.020518609567517356
2024-08-06,0.00019756838888691544
2024-08-07,0.017821915500295233
2024-08-08,0.012000125511403397
2024-08-09,0.009026832959744163
2024-08-12,-0.019093871001723127
2024-08-13,-0.01149856424942716
2024-08-14,-0.022638125512851267
2024-08-15,-0.05836419745649883
2024-08-16,-0.007929548471506566
2024-08-19,0.0016124474712262962
2024-08-20,-0.002336642861271857
2024-08-21,-0.006753745858713277
2024-08-22,-0.03129172956356721
2024-08-23,0.01267944589860889
2024-08-26,-0.01887090130796547
2024-08-27,0.046206699801491884
2024-08-28,-0.005362453986085451
2024-08-29,-0.03638074763274503
2024-08-30,0.008035783396610157
2024-09-02,0.009856305975966779
2024-09-03,-0.009758216294752715
2024-09-04,0.016882886834288444
2024-09-05,-0.0027271242461370505
2024-09-06,-0.01725123855962207
2024-09-09,-0.0019288258409449362
2024-09-10,-0.003376429947735479
2024-09-11,0.005404920605831117
2024-09-12,-0.0030227892343400306
2024-09-13,0.012017124852209323
2024-09-16,0.004629669510751332
2024-09-17,0.0014515713643090853
2024-09-18,-0.011972509020315505
2024-09-19,-0.01694155223877696
2024-09-20,-0.03691169951981545
2024-09-23,-0.02130895441761525
2024-09-24,0.02438177594685635
2024-09-25,-0.01672679152664044
2024-09-26,0.013023125875569991
2024-09-27,0.0178411973272265
2024-09-30,-0.02060007431395158
2024-10-01,0.0019157690453032472
2024-10-02,0.026228650531642417
2024-10-03,-0.03556116312184406
2024-10-04,0.0034766392661618483
2024-10-07,-0.008254338658200746
2024-10-08,-0.002075471769370193
2024-10-09,-0.02178674391634713
2024-10-10,0.0029162206374472367
2024-10-11,-0.001123107873392581
2024-10-14,0.0017362723659360292
2024-10-15,-0.0015403801848194094
2024-10-16,-0.006240098979972829
2024-10-17,-0.0030452067653403267
2024-10-18,-0.004072777764387607
2024-10-21,0.006001757687331212
2024-10-22,-0.014637037038818364
2024-10-23,-0.000725115007699877
2024-10-24,0.0028566327111134524
2024-10-25,0.0009059907456863807
2024-10-28,0.015348769259454218
2024-10-29,-0.008278146499976966
2024-10-30,0.02277602676735042
2024-10-31,-0.01267851279620736
2024-11-01,-0.009622744152081687
2024-11-04,0.04494557499759776
2024-11-05,-0.006330669801206206
2024-11-06,0.00568657529441619
2024-11-07,-0.03283560426589684
2024-11-08,-0.018451366677718316
2024-11-11,0.011710406338502465
2024-11-12,-0.012300112172480253
2024-11-13,0.008615446154049848
2024-11-14,0.19851010896916335
2024-11-18,0.0019118297991640371
2024-11-19,0.0022052045166258993
2024-11-21,-0.037459912903655856
2024-11-22,0.038930576447344774
2024-11-25,0.013399401146916715
2024-11-26,0.004149304066067979
2024-11-27,-0.0200929601768836
2024-11-28,-0.047542397135134556
2024-11-29,0.02004792988192745
2024-12-02,0.0053736695680275445
2024-12-03,-0.0018656535531892588
2024-12-04,-0.0002999781852407157
2024-12-05,0.005542755421984956
2024-12-06,-0.017609296748781318
2024-12-09,0.00022198152079206982
2024-12-10,0.04030191622180063
2024-12-11,0.0018210276494503256
2024-12-12,-0.04761927629177951
2024-12-13,-0.016193290647657652
2024-12-16,0.0023163295037201756
2024-12-17,-0.024246156349994677
2024-12-18,-0.05714605769297249
2024-12-19,0.02790954691379692
2024-12-20,0.006359909995161147
2024-12-23,-0.032892910062296644
2024-12-26,-0.02300185241591057
2024-12-27,-0.01475623389996669
2024-12-30,0.016489131411347155
